[32m1645215790.711685857 | DEBUG | Publisher::publish:119 | Trying to publish message of type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8] on a publisher with type [cav_msgs/Plugin/b2919e29b883f122dba3e49cf14384a8][0m
[32m1645215985.741300460 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215985.741521636 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215985.841265346 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215985.841294457 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215985.841315766 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215985.941120627 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215985.941159915 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215985.941181884 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.041390437 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.041429673 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.041458104 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.141202909 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.141248910 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.141277064 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.241250721 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.241298103 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.241326859 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.341219332 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.341256307 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.341278950 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.441307131 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.441338710 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.441352968 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.541138376 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.541184005 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.541219389 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.641180890 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.641226963 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.641250192 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.741159703 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.741230828 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.741257365 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.841112307 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.841151271 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.841172727 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215986.941167562 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215986.941208048 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215986.941222442 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.041171770 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.041207661 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.041240175 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.141234091 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.141274894 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.141298238 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.241233060 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.241264229 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.241277356 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.341089354 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.341121276 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.341202691 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.441125505 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.441169907 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.441201615 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.541147879 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.541183601 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.541211295 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.641292119 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.641321979 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.641337103 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.741161083 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.741197311 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.741213612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.841286892 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.841329111 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.841355360 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215987.941182641 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215987.941241144 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215987.941268552 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.041099855 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.041143819 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.041180059 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.141394744 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.141441646 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.141464272 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.241163580 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.241199042 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.241223469 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.341101892 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.341146267 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.341175614 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.441403682 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.441434216 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.441447091 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.541935987 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.542008632 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.542259739 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.641216867 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.641243637 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.641259202 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.741108456 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.741136042 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.741147982 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.841233915 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.841261097 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.841284892 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215988.941160972 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215988.941189688 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215988.941202160 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.041223313 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.041262074 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.041290567 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.141137393 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.141208659 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.141249311 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.241149646 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.241190713 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.241219144 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.341115389 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.341160305 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.341188339 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.441156574 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.441202780 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.441226459 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.541167324 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.541195781 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.541208039 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.641238585 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.641268995 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.641280914 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.741118411 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.741157075 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.741185033 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.841323630 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.841365156 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.841399826 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215989.941206156 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215989.941238331 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215989.941260848 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.041210539 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.041254108 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.041280355 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.141163983 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.141209901 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.141236147 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.241118416 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.241148319 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.241166170 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.341123891 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.341192003 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.341210351 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.441286232 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.441327083 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.441352216 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.541223278 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.541253308 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.541266861 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.641120875 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.641166640 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.641193380 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.741195006 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.741233989 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.741254964 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.841160154 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.841201036 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.841233203 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215990.941257306 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215990.941295324 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215990.941320384 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.041362487 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.041425616 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.041447546 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.141138568 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.141186296 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.141213337 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.241110661 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.241157427 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.241183611 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.341235926 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.341275729 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.341297240 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.441118412 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.441161976 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.441178161 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.541226233 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.541258109 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.541270483 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.641134334 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.641180414 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.641202708 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.741143302 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.741172494 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.741185073 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.841170173 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.841204482 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.841226610 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215991.941151398 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215991.941194035 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215991.941208710 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.041150162 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.041182643 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.041195391 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.141150802 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.141201313 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.141228152 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.241257798 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.241289080 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.241309439 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.341423454 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.341460502 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.341488475 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.441264723 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.441312078 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.441340787 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.541243904 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.541287203 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.541310005 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.641239981 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.641288286 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.641320366 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.741232781 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.741279279 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.741299529 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.841196686 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.841228438 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.841258118 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215992.941957325 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215992.942003880 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215992.942031099 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215993.041388612 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215993.041422662 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215993.041436387 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215993.141248496 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215993.141279072 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
[32m1645215993.141291794 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:178 | Platoon leader leader cmd speed:  0[0m
[32m1645215993.241349460 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:176 | Platoon leader leader id:  [0m
[32m1645215993.241398336 | DEBUG | PlatoonControlPlugin::platoonInfo_cb:177 | Platoon leader leader pose:  0[0m
